###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  16:46:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\base.c              #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ              #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO            #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\base.c" -D ZTOOL_P1 -D       #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\List\" -lA    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Coordinator\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Texas       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\Obj\" -e      #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\List #
#                          \base.lst                                          #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\Obj\ #
#                          base.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\base.c
      1          /*
   \   000017   EE           MOV     A,R6
   \   000018   F9           MOV     R1,A
   \   000019   90....       MOV     DPTR,#guu_center_addr
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FA           MOV     R2,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   FB           MOV     R3,A
   \   000021   12....       LCALL   ??guu_wire_send?relay
   \                     ??guu_finally_report_1:
   \   000024   7F01         MOV     R7,#0x1
   \   000026   02....       LJMP    ?BANKED_LEAVE_XDATA
    385          	}
    386          }
    387          
    388          static void stat_return(base_pack_t*p)
    389          {
    390          		//根据命令头,加上Flag,决定返回的数据和方式,无线或是有线, 是否向协调器发送返回值
    391              switch(p->data[0])
    392              {
    393          			case 0xed:
    394          			case 0xef:
    395          			case 0xf0:
    396          			case IO_BIT_OPERA1:
    397          			case IO_BIT_OPERA2:
    398          			{
    399          				uint8*pointer;
    400          				
    401          				pointer = guu_get_iostat(PWM_RGBA_HEX);
    402          				//guu_usart(pointer,3+11);
    403          				guu_finally_report(p->flag,3+11,pointer);
    404          				guu_osal_mem_free(pointer);
    405          			}break;
    406          			default:break;
    407          		}	
    408          }
    409          
    410          //####
    411          /// 中央处理
    412          //####

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    413          void center_proc(base_pack_t *p)
   \                     center_proc:
    414          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 3
   \   000005   74FD         MOV     A,#-0x3
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    415          	//根据 p->flag的不同,来决定是串口还是无线
    416              switch(p->data[0])
   \   00000E   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_37:
   \   000011   24CF         ADD     A,#-0x31
   \   000013   7003         JNZ     $+5
   \   000015   02....       LJMP    ??center_proc_0 & 0xFFFF
   \   000018   24A1         ADD     A,#-0x5f
   \   00001A   6033         JZ      ??center_proc_1
   \   00001C   14           DEC     A
   \   00001D   6054         JZ      ??center_proc_2
   \   00001F   24B9         ADD     A,#-0x47
   \   000021   7003         JNZ     $+5
   \   000023   02....       LJMP    ??center_proc_3 & 0xFFFF
   \   000026   24FA         ADD     A,#-0x6
   \   000028   7003         JNZ     $+5
   \   00002A   02....       LJMP    ??center_proc_4 & 0xFFFF
   \   00002D   24F5         ADD     A,#-0xb
   \   00002F   7003         JNZ     $+5
   \   000031   02....       LJMP    ??center_proc_5 & 0xFFFF
   \   000034   14           DEC     A
   \   000035   7003         JNZ     $+5
   \   000037   02....       LJMP    ??center_proc_5 & 0xFFFF
   \   00003A   24FD         ADD     A,#-0x3
   \   00003C   606D         JZ      ??center_proc_6
   \   00003E   24FE         ADD     A,#-0x2
   \   000040   6069         JZ      ??center_proc_6
   \   000042   14           DEC     A
   \   000043   6066         JZ      ??center_proc_6
   \   000045   24F3         ADD     A,#-0xd
   \   000047   7003         JNZ     $+5
   \   000049   02....       LJMP    ??center_proc_7 & 0xFFFF
   \   00004C   02....       LJMP    ??center_proc_8 & 0xFFFF
    417              {
    418                case EXEC_IO_CMD:
    419                {
    420          				io_cmd_t ptr;
    421          				ptr.number = p->data[1];
   \                     ??center_proc_1:
   \   00004F   8E82         MOV     DPL,R6
   \   000051   8F83         MOV     DPH,R7
   \   000053   A3           INC     DPTR
   \   000054   A3           INC     DPTR
   \   000055   A3           INC     DPTR
   \   000056   A3           INC     DPTR
   \   000057   A3           INC     DPTR
   \   000058   E0           MOVX    A,@DPTR
   \   000059   F583         MOV     DPH,A
   \   00005B   8882         MOV     DPL,R0
   \   00005D   A3           INC     DPTR
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   C0E0         PUSH    A
   \   000061   7402         MOV     A,#0x2
   \   000063   12....       LCALL   ?XSTACK_DISP0_8
   \   000066   D0E0         POP     A
   \   000068   F0           MOVX    @DPTR,A
    422          				exec_io_cmd(&ptr);//从Flash中读入数据到内存,并且执行
   \   000069                ; Setup parameters for call to function exec_io_cmd
   \   000069   AA82         MOV     R2,DPL
   \   00006B   AB83         MOV     R3,DPH
   \   00006D   12....       LCALL   ??exec_io_cmd?relay
    423                }break;
   \   000070   02....       LJMP    ??center_proc_8 & 0xFFFF
    424          			case BIND_SWITCH_CMD:
    425          			{
    426          				//p->data[0]=BIND_SWITCH_CMD, p->data[1]=n,p->data[2-5] = command content
    427          				if(p->len > 5)
   \                     ??center_proc_2:
   \   000073   8E82         MOV     DPL,R6
   \   000075   8F83         MOV     DPH,R7
   \   000077   A3           INC     DPTR
   \   000078   A3           INC     DPTR
   \   000079   A3           INC     DPTR
   \   00007A   E0           MOVX    A,@DPTR
   \   00007B   C3           CLR     C
   \   00007C   9406         SUBB    A,#0x6
   \   00007E   5003         JNC     $+5
   \   000080   02....       LJMP    ??center_proc_8 & 0xFFFF
    428          				{
    429          					bind_io_cmd(p->data[1],(io_cmd_data_t*)&p->data[2]);
   \   000083   12....       LCALL   ?Subroutine9 & 0xFFFF
    430          				}
    431          			}break;
   \                     ??CrossCallReturnLabel_8:
   \   000086   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000089   85..82       MOV     DPL,?V0 + 0
   \   00008C   85..83       MOV     DPH,?V0 + 1
   \   00008F   A3           INC     DPTR
   \   000090   E0           MOVX    A,@DPTR
   \   000091   F9           MOV     R1,A
   \   000092   12....       LCALL   ??bind_io_cmd?relay
   \   000095   02....       LJMP    ??center_proc_8 & 0xFFFF
    432          			case GET_IO_CMD:
    433          			{
    434          				uint8*pointer;
    435          				pointer = guu_get_io_cmd();
   \                     ??center_proc_0:
   \   000098                ; Setup parameters for call to function guu_get_io_cmd
   \   000098   12....       LCALL   ??guu_get_io_cmd?relay
   \   00009B   8A..         MOV     ?V0 + 0,R2
   \   00009D   8B..         MOV     ?V0 + 1,R3
    436          				//guu_usart(pointer,4*sizeof(io_cmd_data_t)+11);
    437          				guu_finally_report(p->flag,4*sizeof(io_cmd_data_t)+11, pointer);
   \   00009F                ; Setup parameters for call to function guu_finally_report
   \   00009F   AC..         MOV     R4,?V0 + 0
   \   0000A1   AD..         MOV     R5,?V0 + 1
   \   0000A3   7A1B         MOV     R2,#0x1b
   \   0000A5   12....       LCALL   ?Subroutine8 & 0xFFFF
    438          				guu_osal_mem_free(pointer);  
    439          				
    440          			}break;
   \                     ??CrossCallReturnLabel_6:
   \   0000A8   02....       LJMP    ??center_proc_8 & 0xFFFF
    441          			case 0xed:
    442          			case 0xef:
    443          			case 0xf0:
    444          			{
    445          					guu_io_opera_t iopt;
    446          					iopt.cmd = p->data[0];
   \                     ??center_proc_6:
   \   0000AB   12....       LCALL   ?Subroutine3 & 0xFFFF
    447          					iopt.arg = p->data[1];
    448          					guu_io_opera(&iopt);
    449          				
    450          			}break;
   \                     ??CrossCallReturnLabel_0:
   \   0000AE   C0E0         PUSH    A
   \   0000B0   7401         MOV     A,#0x1
   \   0000B2   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B5   D0E0         POP     A
   \   0000B7   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0000BA   12....       LCALL   ??guu_io_opera?relay
   \   0000BD   02....       LJMP    ??center_proc_8 & 0xFFFF
    451          			case IO_BIT_OPERA1:
    452          			case IO_BIT_OPERA2:
    453          			{
    454          					guu_io_opera_t iopt;
    455          					iopt.cmd = p->data[0];
   \                     ??center_proc_5:
   \   0000C0   12....       LCALL   ?Subroutine3 & 0xFFFF
    456          					iopt.arg = p->data[1];
    457          					guu_io_group_opera(&iopt);
    458          			}break;
   \                     ??CrossCallReturnLabel_1:
   \   0000C3   C0E0         PUSH    A
   \   0000C5   7401         MOV     A,#0x1
   \   0000C7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CA   D0E0         POP     A
   \   0000CC   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   0000CF   12....       LCALL   ??guu_io_group_opera?relay
   \   0000D2   02....       LJMP    ??center_proc_8 & 0xFFFF
    459          			case PASSOUT://透传
    460          			{
    461          				if(p->flag == FROM_WIRE)
   \                     ??center_proc_7:
   \   0000D5   8E82         MOV     DPL,R6
   \   0000D7   8F83         MOV     DPH,R7
   \   0000D9   A3           INC     DPTR
   \   0000DA   A3           INC     DPTR
   \   0000DB   E0           MOVX    A,@DPTR
   \   0000DC   6401         XRL     A,#0x1
   \   0000DE   8E82         MOV     DPL,R6
   \   0000E0   8F83         MOV     DPH,R7
   \   0000E2   A3           INC     DPTR
   \   0000E3   A3           INC     DPTR
   \   0000E4   A3           INC     DPTR
   \   0000E5   701A         JNZ     ??center_proc_9
    462          				{
    463          					guu_usart(&p->data[1],p->len-1);
   \   0000E7                ; Setup parameters for call to function guu_usart
   \   0000E7   E0           MOVX    A,@DPTR
   \   0000E8   14           DEC     A
   \   0000E9   F9           MOV     R1,A
   \   0000EA   8E82         MOV     DPL,R6
   \   0000EC   8F83         MOV     DPH,R7
   \   0000EE   A3           INC     DPTR
   \   0000EF   A3           INC     DPTR
   \   0000F0   A3           INC     DPTR
   \   0000F1   A3           INC     DPTR
   \   0000F2   E0           MOVX    A,@DPTR
   \   0000F3   2401         ADD     A,#0x1
   \   0000F5   FA           MOV     R2,A
   \   0000F6   A3           INC     DPTR
   \   0000F7   E0           MOVX    A,@DPTR
   \   0000F8   3400         ADDC    A,#0x0
   \   0000FA   FB           MOV     R3,A
   \   0000FB   12....       LCALL   ??guu_usart?relay
   \   0000FE   02....       LJMP    ??center_proc_8 & 0xFFFF
    464          				}else
    465          				{//串口进来的MT 数据
    466          					guu_wire_send(p->madt->dest_addr,p->len-1, &p->data[1]);
   \                     ??center_proc_9:
   \   000101                ; Setup parameters for call to function guu_wire_send
   \   000101   A3           INC     DPTR
   \   000102   E0           MOVX    A,@DPTR
   \   000103   2401         ADD     A,#0x1
   \   000105   FC           MOV     R4,A
   \   000106   A3           INC     DPTR
   \   000107   E0           MOVX    A,@DPTR
   \   000108   12....       LCALL   ?Subroutine13 & 0xFFFF
    467          				}
    468          			}break;
   \                     ??CrossCallReturnLabel_14:
   \   00010B   14           DEC     A
   \   00010C   F9           MOV     R1,A
   \   00010D   8E82         MOV     DPL,R6
   \   00010F   8F83         MOV     DPH,R7
   \   000111   12....       LCALL   ??Subroutine26_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_36:
   \   000114   FA           MOV     R2,A
   \   000115   A3           INC     DPTR
   \   000116   E0           MOVX    A,@DPTR
   \   000117   FB           MOV     R3,A
   \                     ??center_proc_10:
   \   000118   12....       LCALL   ??guu_wire_send?relay
   \   00011B   02....       LJMP    ??center_proc_8 & 0xFFFF
    469          			case SEND_REMOTE_DATA: //d8
    470          			{
    471          				uint16 sa;
    472          				if(p->len > 3)
   \                     ??center_proc_3:
   \   00011E   8E82         MOV     DPL,R6
   \   000120   8F83         MOV     DPH,R7
   \   000122   A3           INC     DPTR
   \   000123   A3           INC     DPTR
   \   000124   A3           INC     DPTR
   \   000125   E0           MOVX    A,@DPTR
   \   000126   C3           CLR     C
   \   000127   9404         SUBB    A,#0x4
   \   000129   5003         JNC     $+5
   \   00012B   02....       LJMP    ??center_proc_8 & 0xFFFF
    473          				{
    474          					sa = BUILD_UINT16(p->data[1],p->data[2]);
    475          					guu_wire_send(sa, p->len-3, &p->data[3]);
   \   00012E   12....       LCALL   ?Subroutine9 & 0xFFFF
    476          				}
    477          			}break;
   \                     ??CrossCallReturnLabel_9:
   \   000131   2403         ADD     A,#0x3
   \   000133   FC           MOV     R4,A
   \   000134   E5..         MOV     A,?V0 + 1
   \   000136   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000139   24FD         ADD     A,#-0x3
   \   00013B   F9           MOV     R1,A
   \   00013C   85..82       MOV     DPL,?V0 + 0
   \   00013F   85..83       MOV     DPH,?V0 + 1
   \   000142   A3           INC     DPTR
   \   000143   E0           MOVX    A,@DPTR
   \   000144   F5..         MOV     ?V0 + 2,A
   \   000146   85..82       MOV     DPL,?V0 + 0
   \   000149   85..83       MOV     DPH,?V0 + 1
   \   00014C   A3           INC     DPTR
   \   00014D   A3           INC     DPTR
   \   00014E   E0           MOVX    A,@DPTR
   \   00014F   FB           MOV     R3,A
   \   000150   AA..         MOV     R2,?V0 + 2
   \   000152   80C4         SJMP    ??center_proc_10
    478          			case SET_ADC_EVENT://
    479          			{
    480          				uint8 n;
    481          				n = p->data[1];
   \                     ??center_proc_4:
   \   000154   12....       LCALL   ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_34:
   \   000157   85..82       MOV     DPL,?V0 + 0
   \   00015A   F583         MOV     DPH,A
   \   00015C   A3           INC     DPTR
   \   00015D   E0           MOVX    A,@DPTR
   \   00015E   F5..         MOV     ?V0 + 2,A
    482          				bind_adc_cmd(n, (adc_cmd_t*)&p->data[2]);
   \   000160                ; Setup parameters for call to function bind_adc_cmd
   \   000160   E5..         MOV     A,?V0 + 0
   \   000162   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000165   A9..         MOV     R1,?V0 + 2
   \   000167   12....       LCALL   ??bind_adc_cmd?relay
    483          				if(adc_arr[n]->adc_cmd.timeout > 6 )
   \   00016A   E5..         MOV     A,?V0 + 2
   \   00016C   C3           CLR     C
   \   00016D   33           RLC     A
   \   00016E   F8           MOV     R0,A
   \   00016F   E4           CLR     A
   \   000170   33           RLC     A
   \   000171   F9           MOV     R1,A
   \   000172   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   000175   C3           CLR     C
   \   000176   9407         SUBB    A,#0x7
   \   000178   E5..         MOV     A,?V0 + 2
   \   00017A   4007         JC      ??center_proc_11
    484          				{
    485          					adc_arr[n]->adc_cmd.timeout = 6;
   \   00017C   12....       LCALL   ?Subroutine6 & 0xFFFF
    486          				}else if(adc_arr[n]->adc_cmd.timeout < 1)
   \                     ??CrossCallReturnLabel_2:
   \   00017F   7406         MOV     A,#0x6
   \   000181   800F         SJMP    ??center_proc_12
   \                     ??center_proc_11:
   \   000183   C3           CLR     C
   \   000184   33           RLC     A
   \   000185   F8           MOV     R0,A
   \   000186   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_43:
   \   000189   7008         JNZ     ??center_proc_13
    487          				{
    488          					adc_arr[n]->adc_cmd.timeout = 1;
   \   00018B   E5..         MOV     A,?V0 + 2
   \   00018D   12....       LCALL   ?Subroutine6 & 0xFFFF
    489          				}
   \                     ??CrossCallReturnLabel_3:
   \   000190   7401         MOV     A,#0x1
   \                     ??center_proc_12:
   \   000192   F0           MOVX    @DPTR,A
    490                  osal_start_msg_timerEx( Guu_TaskID,
    491                                         	GUU_EVENT_IN_NOUSE,//这儿这个event就没有任何用处了,这个timer只会发送SYS_EVENT_MSG
    492                                          adc_arr[n]->adc_cmd.timeout*1000+n+1,
    493          																(uint8*)&adc_arr[n]);
   \                     ??center_proc_13:
   \   000193   85..82       MOV     DPL,?V0 + 2
   \   000196   AA82         MOV     R2,DPL
   \   000198   7B00         MOV     R3,#0x0
   \   00019A   EA           MOV     A,R2
   \   00019B   C3           CLR     C
   \   00019C   33           RLC     A
   \   00019D   F8           MOV     R0,A
   \   00019E   74..         MOV     A,#adc_arr & 0xff
   \   0001A0   28           ADD     A,R0
   \   0001A1   F5..         MOV     ?V0 + 0,A
   \   0001A3   74..         MOV     A,#(adc_arr >> 8) & 0xff
   \   0001A5   39           ADDC    A,R1
   \   0001A6   F5..         MOV     ?V0 + 1,A
   \   0001A8                ; Setup parameters for call to function osal_start_msg_timerEx
   \   0001A8   78..         MOV     R0,#?V0 + 0
   \   0001AA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001AD   85..82       MOV     DPL,?V0 + 0
   \   0001B0   85..83       MOV     DPH,?V0 + 1
   \   0001B3   12....       LCALL   ??Subroutine27_0 & 0xFFFF
    494          
    495          			}break;
   \                     ??CrossCallReturnLabel_41:
   \   0001B6   F8           MOV     R0,A
   \   0001B7   75F0E8       MOV     B,#-0x18
   \   0001BA   A4           MUL     AB
   \   0001BB   C8           XCH     A,R0
   \   0001BC   ACF0         MOV     R4,B
   \   0001BE   75F003       MOV     B,#0x3
   \   0001C1   A4           MUL     AB
   \   0001C2   2C           ADD     A,R4
   \   0001C3   F9           MOV     R1,A
   \   0001C4   E8           MOV     A,R0
   \   0001C5   2A           ADD     A,R2
   \   0001C6   F8           MOV     R0,A
   \   0001C7   E9           MOV     A,R1
   \   0001C8   3400         ADDC    A,#0x0
   \   0001CA   F9           MOV     R1,A
   \   0001CB   E8           MOV     A,R0
   \   0001CC   2401         ADD     A,#0x1
   \   0001CE   FC           MOV     R4,A
   \   0001CF   E9           MOV     A,R1
   \   0001D0   3400         ADDC    A,#0x0
   \   0001D2   FD           MOV     R5,A
   \   0001D3   7A00         MOV     R2,#0x0
   \   0001D5   90....       MOV     DPTR,#Guu_TaskID
   \   0001D8   E0           MOVX    A,@DPTR
   \   0001D9   F9           MOV     R1,A
   \   0001DA   12....       LCALL   ??osal_start_msg_timerEx?relay
   \   0001DD   7402         MOV     A,#0x2
   \   0001DF   12....       LCALL   ?DEALLOC_XSTACK8
    496                default:break;
    497              }
    498          
    499          		stat_return(p);
   \                     ??center_proc_8:
   \   0001E2   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_38:
   \   0001E5   2417         ADD     A,#0x17
   \   0001E7   600E         JZ      ??center_proc_14
   \   0001E9   14           DEC     A
   \   0001EA   600B         JZ      ??center_proc_14
   \   0001EC   24FD         ADD     A,#-0x3
   \   0001EE   6007         JZ      ??center_proc_14
   \   0001F0   24FE         ADD     A,#-0x2
   \   0001F2   6003         JZ      ??center_proc_14
   \   0001F4   14           DEC     A
   \   0001F5   7012         JNZ     ??CrossCallReturnLabel_7
   \                     ??center_proc_14:
   \   0001F7                ; Setup parameters for call to function guu_get_iostat
