###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_io.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_io.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          io.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_i #
#                          o.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_io.c
      1          #include "OSAL.h"
   \   0000FB   75..00       MOV     ?V0 + 6,#0x0
   \   0000FE   78..         MOV     R0,#?V0 + 4
   \   000100   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000103   7C04         MOV     R4,#0x4
   \   000105   7D00         MOV     R5,#0x0
   \   000107   85..82       MOV     DPL,?V0 + 2
   \   00010A   85..83       MOV     DPH,?V0 + 3
   \   00010D   E0           MOVX    A,@DPTR
   \   00010E   C3           CLR     C
   \   00010F   33           RLC     A
   \   000110   F8           MOV     R0,A
   \   000111   E4           CLR     A
   \   000112   33           RLC     A
   \   000113   F9           MOV     R1,A
   \   000114   74..         MOV     A,#sw_arr & 0xff
   \   000116   28           ADD     A,R0
   \   000117   FA           MOV     R2,A
   \   000118   74..         MOV     A,#(sw_arr >> 8) & 0xff
   \   00011A   39           ADDC    A,R1
   \   00011B   FB           MOV     R3,A
   \   00011C   12....       LCALL   ??osal_memcpy?relay
   \   00011F   7403         MOV     A,#0x3
   \   000121   12....       LCALL   ?DEALLOC_XSTACK8
   \   000124   8007         SJMP    ??exec_io_cmd_6
    341                      }
    342                      else
    343                      {
    344                        HalLedSet (HAL_LED_1, HAL_LED_MODE_FLASH); 
   \                     ??exec_io_cmd_5:
   \   000126                ; Setup parameters for call to function HalLedSet
   \   000126   7A04         MOV     R2,#0x4
   \   000128   7901         MOV     R1,#0x1
   \   00012A   12....       LCALL   ??HalLedSet?relay
    345                      }
    346                      guu_osal_mem_free(pCpyBuf);
   \                     ??exec_io_cmd_6:
   \   00012D                ; Setup parameters for call to function guu_osal_mem_free
   \   00012D   AA..         MOV     R2,?V0 + 0
   \   00012F   AB..         MOV     R3,?V0 + 1
   \   000131   12....       LCALL   ??guu_osal_mem_free?relay
    347                      exec_io(p);
    348                    }
    349                 }
    350              }
   \                     ??exec_io_cmd_0:
   \   000134                REQUIRE ?Subroutine2
   \   000134                REQUIRE _A_P0
   \   000134                ; // Fall through to label ?Subroutine2
    351          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   7F07         MOV     R7,#0x7
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   C3           CLR     C
   \   000001   33           RLC     A
   \   000002   F8           MOV     R0,A
   \   000003   E4           CLR     A
   \   000004   33           RLC     A
   \   000005   F9           MOV     R1,A
   \   000006   74..         MOV     A,#sw_arr & 0xff
   \   000008   28           ADD     A,R0
   \   000009   F582         MOV     DPL,A
   \   00000B   74..         MOV     A,#(sw_arr >> 8) & 0xff
   \   00000D   39           ADDC    A,R1
   \   00000E   F583         MOV     DPH,A
   \   000010   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000003   E0           MOVX    A,@DPTR
   \   000004   F8           MOV     R0,A
   \   000005   A3           INC     DPTR
   \   000006   E0           MOVX    A,@DPTR
   \   000007   F9           MOV     R1,A
   \   000008   E8           MOV     A,R0
   \   000009   49           ORL     A,R1
   \   00000A   22           RET
    352          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    353          uint8* guu_get_iostat(uint8 mode)
   \                     guu_get_iostat:
    354          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 3
   \   000005   74FD         MOV     A,#-0x3
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    355          	uint8 io_stat[3];
    356          	io_stat[0] = P0;
   \   00000C   E580         MOV     A,0x80
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   F0           MOVX    @DPTR,A
    357          	io_stat[1] = P1;
   \   000015   E590         MOV     A,0x90
   \   000017   C0E0         PUSH    A
   \   000019   7401         MOV     A,#0x1
   \   00001B   12....       LCALL   ?XSTACK_DISP0_8
   \   00001E   D0E0         POP     A
   \   000020   F0           MOVX    @DPTR,A
    358          	io_stat[2] = P2;
   \   000021   E5A0         MOV     A,0xa0
   \   000023   C0E0         PUSH    A
   \   000025   7402         MOV     A,#0x2
   \   000027   12....       LCALL   ?XSTACK_DISP0_8
   \   00002A   D0E0         POP     A
   \   00002C   F0           MOVX    @DPTR,A
    359          
    360          	if(mode == PWM_R_HEX)//一般是pwm_switch之后，用这些单独模式，反回取反了的pwm状态
   \   00002D   740F         MOV     A,#0xf
   \   00002F   6E           XRL     A,R6
   \   000030   704B         JNZ     ??guu_get_iostat_0
    361          	{
    362          		if(PWM_R_CH > 0) io_stat[2] &= ~BV(4); else io_stat[2] |= BV(4);
   \   000032   E5DD         MOV     A,0xdd
   \   000034   604B         JZ      ??guu_get_iostat_1
   \                     ??guu_get_iostat_2:
   \   000036   E0           MOVX    A,@DPTR
   \   000037   C2E4         CLR     0xE0 /* A   */.4
   \                     ??guu_get_iostat_3:
   \   000039   F0           MOVX    @DPTR,A
    363          	}
    364          	else
    365          	{
    366          		if(PWM_R_CH > 0) io_stat[2] |= BV(4); else io_stat[2] &=~BV(4);
    367          	}
    368          
    369          	if(mode == PWM_G_HEX)
   \   00003A   7410         MOV     A,#0x10
   \   00003C   6E           XRL     A,R6
   \   00003D   7047         JNZ     ??guu_get_iostat_4
    370          	{
    371          		if(PWM_G_CH > 0) io_stat[2] &= ~BV(5); else io_stat[2] |= BV(5);
   \   00003F   E5DF         MOV     A,0xdf
   \   000041   6047         JZ      ??guu_get_iostat_5
   \                     ??guu_get_iostat_6:
   \   000043   E0           MOVX    A,@DPTR
   \   000044   C2E5         CLR     0xE0 /* A   */.5
   \                     ??guu_get_iostat_7:
   \   000046   F0           MOVX    @DPTR,A
    372          	}
    373          	else
    374          	{
    375          		if(PWM_G_CH > 0) io_stat[2] |= BV(5); else io_stat[2] &=~BV(5);
    376          	}
    377          
    378          	if(mode == PWM_B_HEX)
   \   000047   7411         MOV     A,#0x11
   \   000049   6E           XRL     A,R6
   \   00004A   9062AD       MOV     DPTR,#0x62ad
   \   00004D   7040         JNZ     ??guu_get_iostat_8
    379          	{
    380          		if(PWM_B_CH > 0) io_stat[2] &= ~BV(6); else io_stat[2] |= BV(6);
   \   00004F   E0           MOVX    A,@DPTR
   \   000050   6040         JZ      ??guu_get_iostat_9
   \                     ??guu_get_iostat_10:
   \   000052   7402         MOV     A,#0x2
   \   000054   12....       LCALL   ?XSTACK_DISP0_8
   \   000057   E0           MOVX    A,@DPTR
   \   000058   C2E6         CLR     0xE0 /* A   */.6
   \                     ??guu_get_iostat_11:
   \   00005A   F0           MOVX    @DPTR,A
    381          	}
    382          	else
    383          	{
    384          		if(PWM_B_CH > 0) io_stat[2] |= BV(6); else io_stat[2] &=~BV(6);
    385          	}
    386          
    387          	if(mode == PWM_A_HEX)
   \   00005B   7412         MOV     A,#0x12
   \   00005D   6E           XRL     A,R6
   \   00005E   9062AF       MOV     DPTR,#0x62af
   \   000061   7039         JNZ     ??guu_get_iostat_12
    388          	{
    389          		if(PWM_A_CH > 0) io_stat[2] &= ~BV(7); else io_stat[2] |= BV(7);
   \   000063   E0           MOVX    A,@DPTR
   \   000064   6039         JZ      ??guu_get_iostat_13
   \                     ??guu_get_iostat_14:
   \   000066   7402         MOV     A,#0x2
   \   000068   12....       LCALL   ?XSTACK_DISP0_8
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   C2E7         CLR     0xE0 /* A   */.7
   \                     ??guu_get_iostat_15:
   \   00006E   F0           MOVX    @DPTR,A
    390          	}
    391          	else
    392          	{
    393          		if(PWM_A_CH > 0) io_stat[2] |= BV(7); else io_stat[2] &=~BV(7);
    394          	}
    395          
    396          	if(mode == PWM_RGBA_HEX)//平时就用这个模式
   \   00006F   740C         MOV     A,#0xc
   \   000071   6E           XRL     A,R6
   \   000072   7078         JNZ     ??guu_get_iostat_16
    397          	{
    398          		if(PWM_R_CH > 0) io_stat[2] |= BV(4); else io_stat[2] &=~BV(4);
   \   000074   E5DD         MOV     A,0xdd
   \   000076   6031         JZ      ??guu_get_iostat_17
   \   000078   E0           MOVX    A,@DPTR
   \   000079   D2E4         SETB    0xE0 /* A   */.4
   \   00007B   802F         SJMP    ??guu_get_iostat_18
   \                     ??guu_get_iostat_0:
   \   00007D   E5DD         MOV     A,0xdd
   \   00007F   60B5         JZ      ??guu_get_iostat_2
   \                     ??guu_get_iostat_1:
   \   000081   E0           MOVX    A,@DPTR
   \   000082   D2E4         SETB    0xE0 /* A   */.4
   \   000084   80B3         SJMP    ??guu_get_iostat_3
   \                     ??guu_get_iostat_4:
   \   000086   E5DF         MOV     A,0xdf
   \   000088   60B9         JZ      ??guu_get_iostat_6
   \                     ??guu_get_iostat_5:
   \   00008A   E0           MOVX    A,@DPTR
   \   00008B   D2E5         SETB    0xE0 /* A   */.5
   \   00008D   80B7         SJMP    ??guu_get_iostat_7
   \                     ??guu_get_iostat_8:
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   60C0         JZ      ??guu_get_iostat_10
   \                     ??guu_get_iostat_9:
   \   000092   7402         MOV     A,#0x2
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   E0           MOVX    A,@DPTR
   \   000098   D2E6         SETB    0xE0 /* A   */.6
   \   00009A   80BE         SJMP    ??guu_get_iostat_11
   \                     ??guu_get_iostat_12:
   \   00009C   E0           MOVX    A,@DPTR
   \   00009D   60C7         JZ      ??guu_get_iostat_14
   \                     ??guu_get_iostat_13:
   \   00009F   7402         MOV     A,#0x2
   \   0000A1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A4   E0           MOVX    A,@DPTR
   \   0000A5   D2E7         SETB    0xE0 /* A   */.7
   \   0000A7   80C5         SJMP    ??guu_get_iostat_15
   \                     ??guu_get_iostat_17:
   \   0000A9   E0           MOVX    A,@DPTR
   \   0000AA   C2E4         CLR     0xE0 /* A   */.4
   \                     ??guu_get_iostat_18:
   \   0000AC   F0           MOVX    @DPTR,A
    399          		if(PWM_G_CH > 0) io_stat[2] |= BV(5); else io_stat[2] &=~BV(5);
   \   0000AD   E5DF         MOV     A,0xdf
   \   0000AF   6005         JZ      ??guu_get_iostat_19
   \   0000B1   E0           MOVX    A,@DPTR
   \   0000B2   D2E5         SETB    0xE0 /* A   */.5
   \   0000B4   8003         SJMP    ??guu_get_iostat_20
   \                     ??guu_get_iostat_19:
   \   0000B6   E0           MOVX    A,@DPTR
   \   0000B7   C2E5         CLR     0xE0 /* A   */.5
   \                     ??guu_get_iostat_20:
   \   0000B9   F0           MOVX    @DPTR,A
    400          		if(PWM_B_CH > 0) io_stat[2] |= BV(6); else io_stat[2] &=~BV(6);
   \   0000BA   9062AD       MOV     DPTR,#0x62ad
   \   0000BD   E0           MOVX    A,@DPTR
   \   0000BE   600A         JZ      ??guu_get_iostat_21
   \   0000C0   7402         MOV     A,#0x2
   \   0000C2   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C5   E0           MOVX    A,@DPTR
   \   0000C6   D2E6         SETB    0xE0 /* A   */.6
   \   0000C8   8008         SJMP    ??guu_get_iostat_22
   \                     ??guu_get_iostat_21:
   \   0000CA   7402         MOV     A,#0x2
   \   0000CC   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CF   E0           MOVX    A,@DPTR
   \   0000D0   C2E6         CLR     0xE0 /* A   */.6
   \                     ??guu_get_iostat_22:
   \   0000D2   F0           MOVX    @DPTR,A
    401          		if(PWM_A_CH > 0) io_stat[2] |= BV(7); else io_stat[2] &=~BV(7);
   \   0000D3   9062AF       MOV     DPTR,#0x62af
   \   0000D6   E0           MOVX    A,@DPTR
   \   0000D7   600A         JZ      ??guu_get_iostat_23
   \   0000D9   7402         MOV     A,#0x2
   \   0000DB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DE   E0           MOVX    A,@DPTR
   \   0000DF   D2E7         SETB    0xE0 /* A   */.7
   \   0000E1   8008         SJMP    ??guu_get_iostat_24
   \                     ??guu_get_iostat_23:
   \   0000E3   7402         MOV     A,#0x2
   \   0000E5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E8   E0           MOVX    A,@DPTR
   \   0000E9   C2E7         CLR     0xE0 /* A   */.7
   \                     ??guu_get_iostat_24:
   \   0000EB   F0           MOVX    @DPTR,A
    402          	}
    403          	
    404          	return guu_build_pack(RETURN_IO_STAT,3,io_stat);
   \                     ??guu_get_iostat_16:
   \   0000EC                ; Setup parameters for call to function guu_build_pack
   \   0000EC   85..82       MOV     DPL,?XSP + 0
   \   0000EF   85..83       MOV     DPH,?XSP + 1
   \   0000F2   AC82         MOV     R4,DPL
   \   0000F4   AD83         MOV     R5,DPH
   \   0000F6   7A03         MOV     R2,#0x3
   \   0000F8   7934         MOV     R1,#0x34
   \   0000FA   12....       LCALL   ??guu_build_pack?relay
   \   0000FD   7403         MOV     A,#0x3
   \   0000FF   12....       LCALL   ?DEALLOC_XSTACK8
   \   000102   02....       LJMP    ?Subroutine1 & 0xFFFF
   \   000105                REQUIRE _A_P0
   \   000105                REQUIRE _A_P1
   \   000105                REQUIRE _A_P2
   \   000105                REQUIRE T1CC1H
   \   000105                REQUIRE T1CC2H
    405          }
    406          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    407          uint8* guu_get_io_cmd(void)
   \                     guu_get_io_cmd:
    408          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 16
   \   000005   74F0         MOV     A,#-0x10
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    409          	uint8 i;
    410          	uint8 nvId;
    411          	uint8 buf[16];
    412          
    413          	for(i=0;i<4;i++)
   \   00000A   75..00       MOV     ?V0 + 3,#0x0
    414          	{
    415          		if(sw_arr[i] == NULL)
   \                     ??guu_get_io_cmd_0:
   \   00000D   E5..         MOV     A,?V0 + 3
   \   00000F   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   000012   703D         JNZ     ??guu_get_io_cmd_1
    416          		{
    417          			nvId = HIGHADDR+i;
   \   000014   7479         MOV     A,#0x79
   \   000016   25..         ADD     A,?V0 + 3
   \   000018   FE           MOV     R6,A
    418          			guu_osal_nv_item_init(nvId,sizeof(io_cmd_data_t),NULL);
   \   000019                ; Setup parameters for call to function guu_osal_nv_item_init
   \   000019   E4           CLR     A
   \   00001A   F5..         MOV     ?V0 + 0,A
   \   00001C   F5..         MOV     ?V0 + 1,A
   \   00001E   78..         MOV     R0,#?V0 + 0
   \   000020   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000023   7C04         MOV     R4,#0x4
   \   000025   7D00         MOV     R5,#0x0
   \   000027   EE           MOV     A,R6
   \   000028   FA           MOV     R2,A
   \   000029   7B00         MOV     R3,#0x0
   \   00002B   12....       LCALL   ??guu_osal_nv_item_init?relay
   \   00002E   7402         MOV     A,#0x2
   \   000030   12....       LCALL   ?DEALLOC_XSTACK8
    419          			if( ((osal_nv_read( nvId, 0, sizeof(io_cmd_data_t), (uint8*)sw_arr[i])) == ZSUCCESS) )
   \   000033                ; Setup parameters for call to function osal_nv_read
   \   000033   12....       LCALL   ?Subroutine6 & 0xFFFF
    420          			{		
    421          			}			
    422          		}
    423          	}
   \                     ??CrossCallReturnLabel_19:
   \   000036   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   000039   75..04       MOV     ?V0 + 0,#0x4
   \   00003C   78..         MOV     R0,#?V0 + 0
   \   00003E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000041   7C00         MOV     R4,#0x0
   \   000043   7D00         MOV     R5,#0x0
   \   000045   EE           MOV     A,R6
   \   000046   FA           MOV     R2,A
   \   000047   7B00         MOV     R3,#0x0
   \   000049   12....       LCALL   ??osal_nv_read?relay
   \   00004C   7404         MOV     A,#0x4
   \   00004E   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??guu_get_io_cmd_1:
   \   000051   05..         INC     ?V0 + 3
   \   000053   E5..         MOV     A,?V0 + 3
   \   000055   C3           CLR     C
   \   000056   9404         SUBB    A,#0x4
   \   000058   40B3         JC      ??guu_get_io_cmd_0
    424          	nvId=0;
   \   00005A   7E00         MOV     R6,#0x0
    425          	for(i=0;i<4;i++)
   \   00005C   8E..         MOV     ?V0 + 3,R6
    426          	{
    427          		osal_memcpy(&buf[nvId], (uint8*)sw_arr[i], sizeof(io_cmd_data_t));
   \                     ??guu_get_io_cmd_2:
   \   00005E                ; Setup parameters for call to function osal_memcpy
   \   00005E   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000061   E0           MOVX    A,@DPTR
   \   000062   F5..         MOV     ?V0 + 0,A
   \   000064   A3           INC     DPTR
   \   000065   E0           MOVX    A,@DPTR
   \   000066   F5..         MOV     ?V0 + 1,A
   \   000068   75..00       MOV     ?V0 + 2,#0x0
   \   00006B   78..         MOV     R0,#?V0 + 0
   \   00006D   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000070   7C04         MOV     R4,#0x4
   \   000072   7D00         MOV     R5,#0x0
   \   000074   8E..         MOV     ?V0 + 0,R6
   \   000076   7403         MOV     A,#0x3
   \   000078   12....       LCALL   ?XSTACK_DISP0_8
   \   00007B   E582         MOV     A,DPL
   \   00007D   25..         ADD     A,?V0 + 0
   \   00007F   FA           MOV     R2,A
   \   000080   E583         MOV     A,DPH
   \   000082   3400         ADDC    A,#0x0
   \   000084   FB           MOV     R3,A
   \   000085   12....       LCALL   ??osal_memcpy?relay
   \   000088   7403         MOV     A,#0x3
   \   00008A   12....       LCALL   ?DEALLOC_XSTACK8
    428          		nvId+= sizeof(io_cmd_data_t);
   \   00008D   7404         MOV     A,#0x4
   \   00008F   2E           ADD     A,R6
   \   000090   FE           MOV     R6,A
    429          	}
   \   000091   05..         INC     ?V0 + 3
   \   000093   E5..         MOV     A,?V0 + 3
   \   000095   C3           CLR     C
   \   000096   9404         SUBB    A,#0x4
   \   000098   40C4         JC      ??guu_get_io_cmd_2
    430          
